timestep,person_id,intervention_type,effect,person_age,person_sex,person_infectious,person_symptomatic,location_id,location_type,location_occupancy,location_capacity
60,143,lockdown,stayed_home,9,0,False,False,2,facility,0,-1
60,130,lockdown,stayed_home,18,1,False,False,2,facility,6,-1
60,85,lockdown,stayed_home,25,1,False,False,2,facility,6,-1
60,54,lockdown,stayed_home,9,0,False,False,2,facility,6,-1
60,19,lockdown,stayed_home,71,0,False,False,3,facility,1,-1
60,101,lockdown,stayed_home,18,0,False,False,3,facility,1,-1
60,23,lockdown,stayed_home,20,1,False,False,3,facility,1,-1
60,155,lockdown,stayed_home,75,1,False,False,4,facility,1,-1
60,108,lockdown,stayed_home,49,0,False,False,4,facility,1,-1
60,39,lockdown,stayed_home,30,0,False,False,4,facility,1,-1
60,17,lockdown,stayed_home,20,1,True,False,4,facility,1,-1
60,75,lockdown,stayed_home,45,0,False,False,4,facility,1,-1
60,25,lockdown,stayed_home,18,0,False,False,4,facility,1,-1
60,21,lockdown,stayed_home,67,0,False,False,4,facility,1,-1
60,93,lockdown,stayed_home,75,1,False,False,7,facility,0,-1
60,66,lockdown,stayed_home,15,1,False,False,10,facility,0,-1
60,154,lockdown,stayed_home,23,0,False,False,10,facility,0,-1
60,33,lockdown,stayed_home,3,0,False,False,10,facility,1,-1
60,84,lockdown,stayed_home,35,1,False,False,10,facility,1,-1
60,126,lockdown,stayed_home,41,0,False,False,10,facility,2,-1
60,18,lockdown,stayed_home,60,1,False,False,10,facility,2,-1
60,4,lockdown,stayed_home,38,1,False,False,10,facility,2,-1
60,7,lockdown,stayed_home,13,1,False,False,10,facility,2,-1
60,149,lockdown,stayed_home,46,0,False,False,10,facility,2,-1
60,153,lockdown,stayed_home,11,0,False,False,10,facility,2,-1
60,34,lockdown,stayed_home,45,0,False,False,10,facility,4,-1
60,32,lockdown,stayed_home,41,0,False,False,11,facility,0,-1
60,106,lockdown,stayed_home,18,0,False,False,11,facility,0,-1
60,99,lockdown,stayed_home,60,1,False,False,11,facility,0,-1
60,58,lockdown,stayed_home,31,0,False,False,12,facility,0,-1
60,110,lockdown,stayed_home,77,1,False,False,12,facility,0,-1
60,49,lockdown,stayed_home,39,1,False,False,12,facility,1,-1
60,124,lockdown,stayed_home,40,1,False,False,12,facility,1,-1
60,13,lockdown,stayed_home,39,0,False,False,12,facility,2,-1
60,116,lockdown,stayed_home,40,0,False,False,12,facility,2,-1
60,114,lockdown,stayed_home,73,1,False,False,12,facility,2,-1
60,107,lockdown,stayed_home,28,1,False,False,12,facility,2,-1
60,147,lockdown,stayed_home,27,0,False,False,13,facility,0,-1
60,15,lockdown,stayed_home,53,1,False,False,13,facility,1,-1
60,129,lockdown,stayed_home,38,0,False,False,13,facility,1,-1
60,50,lockdown,stayed_home,20,0,False,False,13,facility,2,-1
60,170,lockdown,stayed_home,0,1,False,False,13,facility,2,-1
60,27,lockdown,stayed_home,18,1,False,False,13,facility,2,-1
60,47,lockdown,stayed_home,34,1,False,False,13,facility,3,-1
60,65,lockdown,stayed_home,54,0,False,False,13,facility,3,-1
60,10,lockdown,stayed_home,32,1,True,False,13,facility,3,-1
60,87,lockdown,stayed_home,25,0,False,False,13,facility,3,-1
60,51,lockdown,stayed_home,33,0,False,False,13,facility,3,-1
60,128,lockdown,stayed_home,18,0,False,False,13,facility,3,-1
60,16,lockdown,stayed_home,56,0,False,False,13,facility,3,-1
60,140,lockdown,stayed_home,79,0,False,False,13,facility,3,-1
60,3,lockdown,stayed_home,24,1,False,False,13,facility,3,-1
60,109,lockdown,stayed_home,79,0,False,False,13,facility,3,-1
60,127,lockdown,stayed_home,43,1,False,False,13,facility,3,-1
60,165,lockdown,stayed_home,81,1,False,False,14,facility,0,-1
60,55,lockdown,stayed_home,58,1,False,False,14,facility,0,-1
60,90,lockdown,stayed_home,42,1,False,False,14,facility,0,-1
60,166,lockdown,stayed_home,18,1,False,False,14,facility,1,-1
60,78,lockdown,stayed_home,18,1,False,False,14,facility,1,-1
60,96,lockdown,stayed_home,14,1,False,False,14,facility,2,-1
60,97,lockdown,stayed_home,75,0,False,False,14,facility,2,-1
60,172,lockdown,stayed_home,37,0,False,False,14,facility,2,-1
60,135,lockdown,stayed_home,11,1,False,False,14,facility,2,-1
60,82,lockdown,stayed_home,58,1,False,False,15,facility,0,-1
60,141,lockdown,stayed_home,70,1,False,False,16,facility,0,-1
60,59,lockdown,stayed_home,43,0,False,False,16,facility,0,-1
60,35,lockdown,stayed_home,29,1,False,False,16,facility,0,-1
60,8,lockdown,stayed_home,78,1,False,False,16,facility,0,-1
60,158,lockdown,stayed_home,81,0,False,False,16,facility,0,-1
60,159,lockdown,stayed_home,51,0,False,False,16,facility,0,-1
60,31,lockdown,stayed_home,39,1,False,False,16,facility,0,-1
60,173,lockdown,stayed_home,56,1,False,False,17,facility,0,-1
60,72,lockdown,stayed_home,0,1,False,False,17,facility,0,-1
60,100,lockdown,stayed_home,65,0,False,False,17,facility,0,-1
60,73,lockdown,stayed_home,12,1,False,False,20,facility,1,-1
60,156,lockdown,stayed_home,69,0,False,False,20,facility,3,-1
60,139,lockdown,stayed_home,20,0,False,False,21,facility,2,-1
60,105,lockdown,stayed_home,36,1,False,False,21,facility,2,-1
60,134,lockdown,stayed_home,56,1,False,False,21,facility,2,-1
60,112,lockdown,stayed_home,28,1,False,False,22,facility,0,-1
60,14,lockdown,stayed_home,50,0,False,False,22,facility,0,-1
60,28,lockdown,stayed_home,6,1,False,False,22,facility,0,-1
60,91,lockdown,stayed_home,18,0,False,False,22,facility,0,-1
60,26,lockdown,stayed_home,68,0,False,False,22,facility,0,-1
60,144,lockdown,stayed_home,57,0,False,False,22,facility,0,-1
60,151,lockdown,stayed_home,31,0,False,False,22,facility,0,-1
60,132,lockdown,stayed_home,25,0,False,False,25,facility,0,-1
60,40,lockdown,stayed_home,69,0,False,False,25,facility,0,-1
60,133,lockdown,stayed_home,45,0,False,False,25,facility,0,-1
60,171,lockdown,stayed_home,39,1,False,False,25,facility,1,-1
60,136,lockdown,stayed_home,0,1,False,False,25,facility,1,-1
60,152,lockdown,stayed_home,48,0,False,False,25,facility,1,-1
60,131,lockdown,stayed_home,72,0,False,False,29,facility,0,-1
60,5,lockdown,stayed_home,78,0,False,False,29,facility,0,-1
60,60,lockdown,stayed_home,13,0,False,False,30,facility,0,-1
60,83,lockdown,stayed_home,21,0,False,False,30,facility,0,-1
60,113,lockdown,stayed_home,37,0,False,False,30,facility,0,-1
60,36,lockdown,stayed_home,50,1,False,False,32,facility,1,-1
60,98,lockdown,stayed_home,36,1,False,False,33,facility,0,-1
60,48,lockdown,stayed_home,47,1,False,False,34,facility,0,-1
60,38,lockdown,stayed_home,41,1,False,False,36,facility,0,-1
60,157,lockdown,stayed_home,40,1,False,False,36,facility,0,-1
60,123,lockdown,stayed_home,0,0,False,False,36,facility,0,-1
60,118,lockdown,stayed_home,0,1,False,False,36,facility,0,-1
60,79,lockdown,stayed_home,18,0,False,False,36,facility,0,-1
60,68,lockdown,stayed_home,43,0,False,False,36,facility,0,-1
60,29,lockdown,stayed_home,31,0,False,False,36,facility,0,-1
60,43,lockdown,stayed_home,12,1,False,False,37,facility,0,-1
60,92,lockdown,stayed_home,41,1,False,False,37,facility,0,-1
60,62,lockdown,stayed_home,20,0,False,False,37,facility,0,-1
60,63,lockdown,stayed_home,27,0,False,False,37,facility,0,-1
120,98,lockdown,stayed_home,36,1,False,False,2,facility,6,-1
120,30,lockdown,stayed_home,29,1,False,False,2,facility,6,-1
120,143,lockdown,stayed_home,9,0,False,False,2,facility,6,-1
120,35,lockdown,stayed_home,29,1,False,False,2,facility,6,-1
120,130,lockdown,stayed_home,18,1,False,False,2,facility,6,-1
120,85,lockdown,stayed_home,25,1,False,False,2,facility,7,-1
120,54,lockdown,stayed_home,9,0,False,False,2,facility,7,-1
120,52,lockdown,stayed_home,62,1,False,False,2,facility,7,-1
120,2,lockdown,stayed_home,19,1,False,False,2,facility,7,-1
120,151,lockdown,stayed_home,31,0,False,False,3,facility,1,-1
120,19,lockdown,stayed_home,71,0,False,False,3,facility,1,-1
120,142,lockdown,stayed_home,0,1,False,False,3,facility,1,-1
120,101,lockdown,stayed_home,18,0,False,False,3,facility,1,-1
120,23,lockdown,stayed_home,20,1,False,False,3,facility,1,-1
120,75,lockdown,stayed_home,45,0,False,False,4,facility,1,-1
120,25,lockdown,stayed_home,18,0,False,False,4,facility,1,-1
120,125,lockdown,stayed_home,67,1,False,False,4,facility,3,-1
120,168,lockdown,stayed_home,34,1,False,False,10,facility,4,-1
120,32,lockdown,stayed_home,41,0,False,False,10,facility,4,-1
120,126,lockdown,stayed_home,41,0,False,False,10,facility,4,-1
120,4,lockdown,stayed_home,38,1,False,False,10,facility,6,-1
120,7,lockdown,stayed_home,13,1,False,False,10,facility,6,-1
120,149,lockdown,stayed_home,46,0,False,False,10,facility,6,-1
120,153,lockdown,stayed_home,11,0,False,False,10,facility,6,-1
120,148,lockdown,stayed_home,43,1,False,False,10,facility,6,-1
120,106,lockdown,stayed_home,18,0,False,False,11,facility,0,-1
120,99,lockdown,stayed_home,60,1,False,False,11,facility,0,-1
120,86,lockdown,stayed_home,59,0,False,False,12,facility,2,-1
120,124,lockdown,stayed_home,40,1,False,False,12,facility,3,-1
120,13,lockdown,stayed_home,39,0,False,False,12,facility,3,-1
120,116,lockdown,stayed_home,40,0,False,False,12,facility,3,-1
120,68,lockdown,stayed_home,43,0,False,False,12,facility,4,-1
120,107,lockdown,stayed_home,28,1,False,False,12,facility,4,-1
120,24,lockdown,stayed_home,8,1,False,False,12,facility,4,-1
120,66,lockdown,stayed_home,15,1,False,False,12,facility,4,-1
120,146,lockdown,stayed_home,70,0,False,False,12,facility,4,-1
120,71,lockdown,stayed_home,58,1,False,False,13,facility,2,-1
120,170,lockdown,stayed_home,0,1,False,False,13,facility,2,-1
120,27,lockdown,stayed_home,18,1,False,False,13,facility,2,-1
120,93,lockdown,stayed_home,75,1,False,False,13,facility,2,-1
120,10,lockdown,stayed_home,32,1,True,False,13,facility,5,-1
120,174,lockdown,stayed_home,43,1,False,False,13,facility,5,-1
120,87,lockdown,stayed_home,25,0,False,False,13,facility,5,-1
120,128,lockdown,stayed_home,18,0,False,False,13,facility,6,-1
120,16,lockdown,stayed_home,56,0,False,False,13,facility,6,-1
120,140,lockdown,stayed_home,79,0,False,False,13,facility,6,-1
120,3,lockdown,stayed_home,24,1,False,False,13,facility,6,-1
120,109,lockdown,stayed_home,79,0,False,False,13,facility,7,-1
120,144,lockdown,stayed_home,57,0,False,False,13,facility,8,-1
120,127,lockdown,stayed_home,43,1,False,False,13,facility,8,-1
120,15,lockdown,stayed_home,53,1,False,False,14,facility,3,-1
120,53,lockdown,stayed_home,68,1,False,False,14,facility,3,-1
120,141,lockdown,stayed_home,70,1,False,False,14,facility,4,-1
120,165,lockdown,stayed_home,81,1,False,False,14,facility,4,-1
120,90,lockdown,stayed_home,42,1,False,False,14,facility,5,-1
120,166,lockdown,stayed_home,18,1,False,False,14,facility,5,-1
120,78,lockdown,stayed_home,18,1,False,False,14,facility,5,-1
120,160,lockdown,stayed_home,55,1,False,False,14,facility,5,-1
120,96,lockdown,stayed_home,14,1,False,False,14,facility,6,-1
120,97,lockdown,stayed_home,75,0,False,False,14,facility,6,-1
120,162,lockdown,stayed_home,37,1,False,False,14,facility,7,-1
120,172,lockdown,stayed_home,37,0,False,False,14,facility,7,-1
120,135,lockdown,stayed_home,11,1,False,False,14,facility,7,-1
120,82,lockdown,stayed_home,58,1,False,False,15,facility,0,-1
120,28,lockdown,stayed_home,6,1,False,False,15,facility,0,-1
120,8,lockdown,stayed_home,78,1,False,False,16,facility,0,-1
